Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5

0it [00:00, ?it/s]
1it [00:04,  4.01s/it]
2it [00:04,  1.72s/it]
3it [00:04,  1.02it/s]
4it [00:04,  1.57it/s]
5it [00:04,  2.22it/s]
6it [00:04,  2.99it/s]
7it [00:04,  3.80it/s]
8it [00:04,  4.63it/s]
9it [00:04,  5.46it/s]
10it [00:05,  6.22it/s]
11it [00:05,  6.88it/s]
12it [00:05,  7.41it/s]
13it [00:05,  7.78it/s]
14it [00:05,  8.08it/s]
15it [00:05,  8.31it/s]
16it [00:05,  8.41it/s]
17it [00:05,  8.59it/s]
18it [00:05,  8.48it/s]
19it [00:06,  8.55it/s]
20it [00:06,  8.62it/s]
21it [00:06,  8.70it/s]
22it [00:06,  8.76it/s]
23it [00:06,  8.82it/s]
24it [00:06,  8.86it/s]
25it [00:06,  8.88it/s]
26it [00:06,  8.88it/s]
27it [00:06,  8.72it/s]
28it [00:07,  8.78it/s]
29it [00:07,  8.78it/s]
30it [00:07,  8.80it/s]
31it [00:07,  8.81it/s]
32it [00:07,  8.80it/s]
33it [00:07,  8.83it/s]
34it [00:07,  8.86it/s]
35it [00:07,  8.86it/s]
36it [00:07,  8.87it/s]
37it [00:08,  8.78it/s]
38it [00:08,  8.84it/s]
39it [00:08,  8.88it/s]
40it [00:08,  8.87it/s]
41it [00:08,  8.86it/s]
42it [00:08,  8.89it/s]
43it [00:08,  8.88it/s]
44it [00:08,  8.73it/s]
45it [00:08,  8.74it/s]
46it [00:09,  8.75it/s]
47it [00:09,  8.76it/s]
48it [00:09,  8.81it/s]
49it [00:09,  8.83it/s]
50it [00:09,  8.87it/s]
51it [00:09,  8.79it/s]
52it [00:09,  8.83it/s]
53it [00:09,  8.71it/s]
54it [00:10,  8.78it/s]
55it [00:10,  8.81it/s]
56it [00:10,  8.84it/s]
57it [00:10,  8.87it/s]
58it [00:10,  8.90it/s]
59it [00:10,  8.91it/s]
60it [00:10,  8.92it/s]
61it [00:10,  8.89it/s]
62it [00:10,  8.80it/s]
63it [00:11,  8.47it/s]
64it [00:11,  8.56it/s]
65it [00:11,  8.69it/s]
66it [00:11,  8.77it/s]
67it [00:11,  8.84it/s]
68it [00:11,  8.85it/s]
69it [00:11,  8.86it/s]
70it [00:11,  8.84it/s]
71it [00:11,  8.74it/s]
72it [00:12,  8.50it/s]
73it [00:12,  8.40it/s]
74it [00:12,  8.50it/s]
75it [00:12,  8.46it/s]
76it [00:12,  8.39it/s]
77it [00:12,  8.40it/s]
78it [00:12,  8.37it/s]
79it [00:12,  8.22it/s]
80it [00:13,  8.18it/s]
81it [00:13,  8.13it/s]
82it [00:13,  8.10it/s]
83it [00:13,  8.08it/s]
84it [00:13,  8.28it/s]
85it [00:13,  8.45it/s]
86it [00:13,  8.56it/s]
